academic =
120999, 121026, 121049, 121070, 121077, 121108, 121131, 121154,
121202, 121210, 121228, 121266, 121278, 121326, 121386, 121503,
121535, 121576, 121619, 121684, 121691, 121720, 121809, 121827,
121909, 121995, 122015, 122049, 122069, 122110, 122174, 122184,
122226, 122261, 122273, 122291, 122302, 122328, 122363, 122398,
122433, 122479, 122486, 122537, 122550, 122569, 122591, 122606,
122665, 122682, 122719, 122730, 122779, 122798, 122855, 122860,
122885, 122912, 122917, 123015, 123044, 123047, 123064, 123083,
123129, 123147, 123156, 123165, 123174, 123221, 123234, 123294,
123447, 123462, 123490, 123502, 123548, 123554, 123596, 123613,
123626, 123749, 123765, 123802, 123823, 123874, 123877, 123932,
123954, 123989, 124076, 124082, 124092, 124104, 124107, 124143,
124164, 124171, 124206, 124368, 124402, 124411, 124490, 124552,
124569, 124587, 124620, 124629, 124661, 124693, 124746, 124774,
124837, 124904, 124907, 124918, 124926, 125012, 125088, 125122,
125146, 125311, 125348, 125363, 125373, 125488, 125514, 125521,
125578, 125596, 125661, 125801, 125806, 125812, 125857, 125863,
125891, 125901, 125996, 126002, 126039, 126081, 126160, 126199,
126207, 126216, 126266, 126285, 126377, 126390, 126422, 126504,
126572, 126611, 126637, 126643, 126690, 126749, 126782, 126837,
126849, 126856, 126883, 126904, 126995, 127007, 127030, 127085,
127112, 127143, 127165, 127184, 127201, 127224, 127256, 127406,
127434, 127514, 127530, 127635, 127655, 127727, 127762, 127837,
127854, 127877, 127884, 127900, 127966, 127990, 128033, 128124,
128151, 128271, 128297, 128306, 128377, 128396, 128451, 128491,
128565, 128580, 128631, 128640, 128652, 128680, 128688, 128798,
128803, 128806, 128815, 128821, 128863, 128866, 128918, 128977,
129004, 129025, 129032, 129086, 129136, 129176, 129194, 129247,
129257, 129295, 129301, 129339, 129376, 129451, 129454, 129499,
129530, 129574, 129585, 129595, 129633, 129714, 129761, 129793,
129873, 129936, 129976, 130002, 130064, 130071, 130092, 130147,
130181, 130213, 130224, 130229, 130292, 130306, 130347, 130444,
130452, 130498, 130580, 130607, 130617, 130643, 130657, 130676,
130698, 130705, 130747, 130781, 130797, 130814, 130836, 130840,
130868, 130918, 130921, 130938, 130959, 130977, 131001, 131035,
131070, 131107, 131170, 131185, 131219, 131251, 131272, 131340,
131346, 131351, 131378, 131407, 131417, 131450, 131467, 131499,
131506, 131654, 131678, 131700, 131733, 131764, 131815, 131852,
131879, 131904, 131949, 131961, 131966, 131990, 132022, 132037,
132070, 132085, 132108, 132147, 132159, 132175, 132207, 132257,
132312, 132334, 132379, 132395, 132415, 132499, 132579, 132603,
132621, 132637, 132661, 132690, 132711, 132728, 132740, 132779,
132803, 132815, 132842, 132893, 132912, 132979, 132992, 132997,
133014, 133024, 133043, 133067, 133103, 133132, 133136, 133157,
133222, 133245, 133306, 133386, 133392, 133423, 133457, 133482,
133502, 133536, 133539, 133577, 133596, 133611, 133626, 133641,
133679, 133686, 133702, 133708, 133722, 133730, 133758, 133831,
133834, 133867, 133901, 133943, 133961, 134003, 134028, 134037,
134054, 134057, 134072, 134138, 134194, 134219, 134231, 134247,
134276, 134285, 134333, 134341, 134398, 134406, 134412, 134455,
134487, 134498, 134501, 134532, 134564, 134596, 134610, 134629,
134648, 134727, 134746, 134779, 134821, 134830, 134864, 134905,
134929, 134947, 134963, 134990, 135013, 135169, 135181, 135191,
135199, 135239, 135243, 135247, 135257, 135259, 135288, 135328,
135354, 135365, 135373, 135392, 135435, 135462, 135473, 135476,
135496, 135507, 135533, 135547, 135556, 135560, 135586, 135599,
135607, 135625, 135673, 135677, 135735, 135784, 135833, 135860,
135864, 135872, 135895, 135926, 135937, 135963, 135980, 135990,
136019, 136033, 136063, 136116, 136171, 136210, 136213, 136234,
136295, 136355, 136360, 136365, 136370, 136381, 136410, 136430,
136437, 136452, 136462, 136490, 136535, 136548, 136588, 136593,
136599, 136687, 136705, 136712, 136717, 136820, 136831, 136890,
136894, 136939, 136977, 136983, 137012, 137046, 137151, 137153,
137159, 137220, 137231, 137256, 137281, 137310, 137390, 137429,
137458, 137525, 137635, 137653, 137691, 137702, 137725, 137841,
137875, 137920, 137941, 137961, 137969, 138139, 138150, 138157,
138163, 138194, 138197, 138283, 138307, 138332, 138383, 138407,
138504, 138558, 138560, 138572, 138608, 138623, 138643, 138686,
138695, 138721, 138764, 138783, 138809, 138821, 138841, 138938,
138952, 138956, 138963, 138991, 139021, 139029, 139113, 139216,
139265, 139276, 139316, 139333, 139357, 139363, 139393, 139444,
139484, 139512, 139518, 139582, 139702, 139717, 139767, 139815,
139828, 139852, 139865, 139871, 139912, 139958, 139961, 140033,
140043, 140063, 140078, 140090, 140105, 140113, 140127, 140135,
140156, 140195, 140202, 140207, 140244, 140264, 140296, 140319,
140326, 140357, 140435, 140445, 140458, 140477, 140498, 140592,
140642, 140656, 140758, 140764, 140809, 140821, 140846, 140893,
140935, 140941, 140967, 141009, 141012, 141032, 141067, 141128,
141133, 141149, 141259, 141275, 141325, 141342, 141383, 141435,
141498, 141528, 141534, 141572, 141645, 141666, 141679, 141725,
141729, 141771, 141804, 141870, 141878, 141928, 141948, 141966,
141980, 141994, 142017, 142023, 142036, 142081, 142144, 142262,
142267, 142285, 142341, 142353, 142392, 142445, 142468, 142578,
142695, 142723, 142754, 142833, 142866, 142880, 142907, 142973,
142988, 143025, 143029, 143045, 143078, 143132, 143204, 143208,
143261, 143291, 143329, 143377, 143413, 143420, 143457, 143464,
143475, 143482, 143521, 143568, 143611, 143640, 143642, 143645,
143763, 143784, 143808, 143836, 143860, 143900, 143932, 143963,
144000, 144040, 144117, 144145, 144155, 144186, 144188, 144197,
144239, 144255, 144292, 144302, 144320, 144323, 144343, 144451,
144463, 144486, 144513, 144528, 144547, 144552, 144663, 144710,
144763, 144789, 144806, 144832, 144842, 144870, 144915, 144942,
144963, 144977, 144979, 144985, 145025, 145119, 145218, 145279,
145389, 145444, 145509, 145530, 145538, 145655, 145661, 145667,
145713, 145729, 145846, 145856, 145962, 145966, 145987, 145998,
146013, 146018, 146023, 146085, 146117, 146129, 146177, 146190,
146317, 146354, 146361, 146368, 146401, 146421, 146425, 146454,
146467, 146476, 146491, 146503, 146526, 146674, 146677, 146680,
146699, 146703, 146763, 146815, 146851, 146877, 146917, 146958,
146996, 147009, 147032, 147065, 147176, 147209, 147219, 147224,
147236, 147304, 147329, 147380, 147392, 147399, 147453, 147610,
147656, 147745, 147782, 147809, 147867, 147889, 147898, 147965,
147985, 147996, 148015, 148051, 148246, 148339, 148372, 148375,
148378, 148387, 148403, 148436, 148441, 148473, 148523, 148585,
148644, 148646, 148648, 148691, 148704, 148733, 148736, 148746,
148786, 148807, 149000, 149008, 149012, 149078, 149094, 149103,
149116, 149181, 149205, 149268, 149300, 149327, 149464, 149474,
149484, 149501, 149506, 149535, 149595, 149601, 149629, 149663,
149684, 149698, 149763, 149807, 149853, 150044, 150109, 150144,
150155, 150173, 150177, 150182, 150202, 150289, 150326, 150348,
150357, 150389, 150459, 150495, 150499, 150501, 150527, 150552,
150595, 150627, 150709, 150748, 150755, 150789, 150791, 150803,
150899, 150967, 150991, 151054, 151094, 151099, 151109, 151131,
151165, 151202, 151249, 151300, 151303, 151311, 151353, 151375,
151385, 151432, 151458, 151494, 151519, 151721, 151741, 151764,
151877, 151882, 151895, 151919, 151993, 152017, 152101, 152110,
152136, 152316, 152360, 152397, 152411, 152489, 152523, 152556,
152580, 152654, 152760, 152765, 152821, 152847, 152866, 152868,
152873, 152913, 152966, 153004, 153102, 153156, 153165, 153177,
153214, 153280, 153355, 153388, 153410, 153451, 153458, 153498,
153584, 153589, 153626, 153681, 153696, 153698, 153706, 153710,
153772, 153833, 153836, 153852, 153875, 153940, 153968, 153971,
153974, 153981, 154022, 154061, 154065, 154073, 154135, 154159,
154196, 154252, 154301, 154306, 154334, 154346, 154357, 154372,
154436, 154471, 154585, 154599, 154635, 154651, 154691, 154751,
154804, 154820, 154843, 154846, 154854, 154856, 154873, 154888,
154892, 154895, 154954, 154971, 154976, 155022, 155055, 155078,
155161, 155190, 155248, 155259, 155362, 155377, 155407, 155438,
155450, 155470, 155495, 155538, 155541, 155608, 155692, 155713,
155732, 155767, 155910, 155955, 156001, 156019, 156088, 156122,
156164, 156234, 156284, 156327, 156410, 156434, 156453, 156468,
156496, 156525, 156581, 156645, 156686, 156714, 156728, 156751,
156758, 156815, 156831, 156845, 156891, 156905, 156907, 156909,
156917, 157011, 157022, 157152, 157170, 157201, 157265, 157321,
157443, 157485, 157504, 157566, 157569, 157623, 157662, 157692,
157742, 157810, 157815, 157844, 157933, 157972, 157996, 158010,
158029, 158050, 158061, 158068, 158078, 158090, 158095, 158179,
158191, 158220, 158243, 158276, 158318, 158339, 158376, 158465,
158471, 158492, 158558, 158585, 158681, 158706, 158709, 158800,
158917, 158947, 158976, 159010, 159067, 159157, 159189, 159207,
159224, 159238, 159294, 159331, 159362, 159371, 159393, 159417,
159427, 159431, 159461, 159499, 159507, 159532, 159612, 159676,
159706, 159751, 159796, 159902, 159956, 159988, 159996, 160012,
160115, 160150, 160203, 160252, 160279, 160330, 160375, 160476,
160479, 160529, 160586, 160616, 160677, 160695, 160699, 160725,
160747, 160816, 160872, 160889, 160937, 161029, 161119, 161165,
161199, 161282, 161339, 161348, 161403, 161433, 161455, 161506,
161603, 161632, 161675, 161707, 161713, 161742, 161759, 161799,
161805, 161847, 161934, 161938, 162006, 162043, 162051, 162097,
162120, 162122, 162127, 162145, 162180, 162215, 162355, 162382,
162392, 162444, 162455, 162484, 162507, 162532, 162553, 162561,
162575, 162594, 162623, 162630, 162657, 162668, 162673, 162713,
162748, 162803, 162814, 162828, 162853, 162889, 162922, 162929,
162957, 162991, 163011, 163050, 163080, 163155, 163299, 163324,
163350, 163393, 163420, 163447, 163581, 163592, 163620, 163636,
163666, 163675, 163705, 163717, 163782, 163825, 163879, 163897,
163955, 163966, 163993, 164001, 164011, 164053, 164109, 164187,
164220, 164297, 164315, 164328, 164341, 164368, 164384, 164419,
164442, 164454, 164458, 164512, 164549, 164563, 164578, 164604,
164650, 164676, 164711, 164718, 164748, 164788, 164831, 164856,
164947, 164954, 164959, 164991, 165016, 165053, 165075, 165114,
165144, 165193, 165204, 165228, 165260, 165275, 165346, 165360,
165376, 165453, 165520, 165539, 165558, 165567, 165572, 165598,
165625, 165649, 165665, 165674, 165689, 165722, 165732, 165735,
165786, 165790, 165813, 165841, 165899, 165930, 165939, 165968,
165983, 166024, 166036, 166038, 166044, 166095, 166111, 166143,
166150, 166215, 166223, 166228, 166243, 166254, 166277, 166315,
166326, 166336, 166338, 166352, 166414, 166435, 166439, 166466,
166534, 166538, 166544, 166552, 166575, 166595, 166655, 166688,
166690, 166695, 166713, 166800, 166817, 166879, 166892, 166918,
166984, 167030, 167042, 167056, 167098, 167126, 167144, 167166,
167175, 167190, 167249, 167300, 167320, 167359, 167383, 167433,
167454, 167462, 167477, 167510, 167521, 167534, 167554, 167583,
167625, 167629, 167668, 167685, 167737, 167755, 167793, 167802,
167849, 167970, 167976, 168004, 168037, 168047, 168062, 168094,
168110, 168144, 168171, 168193, 168203, 168302, 168314, 168323,
168330, 168336, 168360, 168373, 168391, 168415, 168429, 168443,
168472, 168477, 168517, 168523, 168548, 168587, 168677, 168718,
168770, 168792, 168827, 168854, 168860, 168906, 168930, 168957,
168976, 168998, 169030, 169048, 169059, 169121, 169129, 169143,
169172, 169176, 169183, 169193, 169206, 169211, 169218, 169222,
169249, 169258, 169292, 169307, 169328, 169351, 169390, 169406,
169425, 169456, 169465, 169476, 169511, 169538, 169565, 169582,
169617, 169675, 169749, 169777, 169830, 169858, 169875, 169903,
169931, 170002, 170009, 170053, 170072, 170080, 170117, 170144,
170152, 170191, 170264, 170316, 170329, 170371, 170423, 170482,
170494, 170530, 170542, 170582, 170662, 170701, 170720, 170742,
170796, 170833, 171017, 171060, 171077, 171163, 171258, 171267,
171269, 171273, 171278, 171296, 171334, 171361, 171379, 171384,
171413, 171477, 171501, 171522, 171566, 171571, 171617, 171654,
171734, 171752, 171784, 171813, 171843, 171877, 171895, 171937,
171961, 172068, 172129, 172136, 172166, 172197, 172228, 172250,
172311, 172324, 172393, 172423, 172512, 172542, 172555, 172589,
172670, 172755, 172797, 172848, 172852, 172903, 172923, 172938,
172965, 172984, 173046, 173067, 173101, 173110, 173120, 173129,
173153, 173180, 173184, 173248, 173255, 173310, 173323, 173396,
173422, 173433, 173463, 173485, 173543, 173554, 173587, 173654,
173731, 173754, 173852, 173861, 173912, 173928, 173999, 174024,
174123, 174163, 174246, 174252, 174297, 174301, 174327, 174387,
174438, 174445, 174520, 174592, 174609, 174637, 174644, 174664,
174670, 174698, 174776, 174831, 174901, 174920, 175010, 175019,
175050, 175084, 175115, 175176, 175308, 175363, 175380, 175392,
175473, 175497, 175502, 175531, 175582, 175599, 175613, 175647,
175652, 175686, 175712, 175778, 175789, 175801, 175808, 175875,
175979, 175987, 176049, 176087, 176119, 176123, 176130, 176132,
176177, 176227, 176241, 176284, 176315, 176365, 176421, 176427,
176447, 176473, 176509, 176525, 176562, 176598, 176639, 176675,
176743, 176769, 176840, 176883, 177009, 177015, 177021, 177035,
177045, 177048, 177056, 177058, 177088, 177106, 177117, 177125,
177142, 177205, 177224, 177232, 177259, 177317, 177346, 177361,
177393, 177420, 177438, 177463, 177493, 177558, 177587, 177608,
177625, 177641, 177676, 177737, 177800, 177809, 177895, 178010,
178081, 178117, 178160, 178189, 178207, 178246, 178336, 178396,
178434, 178480, 178536, 178569, 178599, 178604, 178623, 178661,
178686, 178692, 178713, 178718, 178730, 178738, 178741, 178783,
178844, 178910, 179012, 179025, 179046, 179136, 179151, 179166,
179184, 179232, 179291, 179323, 179384, 179388, 179415, 179417,
179436, 179451, 179516, 179534, 179619, 179657, 179698, 179708,
179717, 179729, 179844, 179849, 179853, 179873, 179891, 179919,
179942, 179988, 180003, 180032, 180051, 180123, 180137, 180167,
180177, 180187, 180298, 180347, 180376, 180414, 180428, 180461,
180464, 180470, 180571, 180618, 180636, 180639, 180651, 180692,
180700, 180754, 180764, 180788, 180865, 180934, 180957, 181040,
181047, 181143, 181151, 181168, 181286, 181321, 181335, 181358,
181430, 181462, 181475, 181482, 181492, 181496, 181503, 181507,
181524, 181576, 181583, 181587, 181608, 181658, 181712, 181718,
181723, 181730, 181734, 181737, 181756, 181764, 181771, 181799,
181823, 181830, 181848, 181853, 181866, 181887, 181891, 181919,
181949, 182025, 182087, 182134, 182153, 182174, 182252, 182307,
182320, 182328, 182341, 182368, 182445, 182509, 182530, 182599,
182640, 182691, 182778, 182793, 182819, 182896, 182997, 183084,
183371, 183450, 183486, 183531, 183571, 183596, 183633, 183680,
183690, 183750, 183781, 183790, 183815, 183925, 183959, 183979,
183996, 184046, 184076, 184101, 184168, 184173, 184198, 184208,
184219, 184377, 184393, 184448, 184464, 184471, 184491, 184656,
184675, 184714, 184722, 184802, 184819, 184824, 184866, 184889,
184901, 184951, 184962, 185013, 185018, 185047, 185081, 185153,
185181, 185204, 185243, 185287, 185289, 185406, 185485, 185542,
185618, 185646, 185720, 185746, 185748, 185752, 185802, 185839,
185910, 185987, 185996, 186000, 186004, 186032, 186083, 186098,
186123, 186196, 186199, 186212, 186266, 186299, 186317, 186328,
186364, 186467, 186495, 186550, 186597, 186623, 186638, 186647,
186669, 186702, 186763, 186827, 186860, 186987, 187044, 187063,
187101, 187145, 187208, 187249, 187278, 187315, 187421, 187431,
187503, 187577, 187593, 187607, 187640, 187676, 187727, 187764,
187798, 187879, 187892, 187911, 187926, 187969, 188073, 188084,
188125, 188161, 188186, 188286, 188355, 188377, 188399, 188430,
188475, 188500, 188561, 188623, 188654, 188716, 188777, 189046,
189152, 189158, 189181, 189224, 189258, 189267, 189271, 189308,
189322, 189353, 189445, 189464, 189468, 189514, 189523, 189532,
189537, 189565, 189592, 189611, 189617, 189622, 189761, 189843,
189892, 189986, 190136, 190179, 190202, 190227, 190231, 190258,
190273, 190306, 190351, 190365, 190372, 190395, 190403, 190424,
190482, 190574, 190613, 190669, 190683, 190717, 190763, 190771,
190870, 190902, 190994, 191003, 191048, 191109, 191172, 191251,
191261, 191273, 191330, 191361, 191364, 191391, 191412, 191448,
191461, 191496, 191530, 191601, 191622, 191641, 191685, 191747,
191775, 191839, 191850, 191902, 191939, 191957, 191979, 192017,
192061, 192113, 192123, 192135, 192147, 192200, 192223, 192277,
192319, 192339, 192397, 192495, 192506, 192562, 192567, 192577,
192604, 192616, 192688, 192732, 192796, 192836, 192871, 192888,
192904, 192978, 193013, 193095, 193136, 193142, 193147, 193205,
193214, 193238, 193272, 193347, 193352, 193354, 193368, 193401,
193423, 193456, 193495, 193529, 193596, 193608, 193624, 193657,
193702, 193727, 193747, 193791, 193814, 193921, 194026, 194083,
194144, 194169, 194191, 194221, 194246, 194297, 194364, 194415,
194429, 194445, 194465, 194508, 194514, 194523, 194542, 194617,
194798, 194846, 194950, 194969, 195035, 195176, 195236, 195352,
195401, 195416, 195428, 195472, 195494, 195501, 195506, 195534,
195564, 195572, 195607, 195617, 195692, 195726, 195741, 195766,
195828, 195919, 195926, 195947, 195996, 196033, 196176, 196189,
196303, 196320, 196341, 196357, 196364, 196371, 196377, 196383,
196405, 196439, 196485, 196501, 196520, 196606, 196624, 196637,
196694, 196709, 196782, 196795, 196808, 196850, 196858, 196908,
196971, 196978, 196994, 197031, 197080, 197101, 197112, 197155,
197171, 197189, 197261, 197323, 197340, 197362, 197418, 197450,
197476, 197501, 197525, 197564, 197569, 197605, 197623, 197654,
197693, 197755, 197871, 198020, 198050, 198140, 198173, 198317,
198327, 198352, 198366, 198399, 198434, 198454, 198477, 198479,
198525, 198566, 198676, 198680, 198728, 198755, 198789, 198824,
198852, 198866, 198886, 198952, 198958, 198965, 199002, 199038,
199055, 199088, 199108, 199133, 199149, 199177, 199187, 199203,
199211, 199233, 199236, 199251, 199276, 199301, 199343, 199403,
199411, 199429, 199442, 199466, 199475, 199481, 199507, 199515,
199538, 199545, 199573, 199613, 199679, 199703, 199718, 199738,
199774, 199817, 199838, 199858, 199864, 199881, 199913, 199920,
199934, 199950, 200025, 200053, 200103, 200132, 200182, 200188,
200376, 200501, 200527, 200564, 200598, 200628, 200645, 200665,
200672, 200676, 200710, 200749, 200838, 200860, 200882, 200900,
201082, 201109, 201135, 201168, 201181, 201209, 201259, 201281,
201295, 201302, 201350, 201368, 201400, 201403, 201417, 201420,
201472, 201511, 201558, 201563, 201573, 201594, 201601, 201606,
201633, 201723, 201738, 201784, 201805, 201809, 201822, 201837,
201871, 201906, 201981, 202027, 202052, 202168, 202188, 202192,
202196, 202208, 202261, 202363, 202377, 202402, 202415, 202538,
202580, 202605, 202646, 202662, 202688, 202697, 202703, 202708,
202725, 202757, 202760, 202796, 202802, 202834, 202881, 202908,
202920, 202927, 202937, 202949, 202985, 203007, 203027, 203096,
203184, 203193, 203242, 203253, 203270, 203280, 203305, 203311,
203335, 203369, 203429, 203491, 203498, 203509, 203546, 203571,
203596, 203622, 203737, 203779, 203798, 203830, 203846, 203904,
203914, 204010, 204014, 204027, 204067, 204091, 204112, 204200,
204262, 204292, 204307, 204312, 204403, 204428, 204501, 204556,
204708, 204755, 204764, 204770, 204774, 204784, 204820, 204834,
204847, 204861, 204874, 204895, 204929, 204962, 204998, 205001,
205035, 205052, 205145, 205184, 205201, 205207, 205266, 205269,
205307, 205516, 205556, 205567, 205599, 205623, 205729, 205828,
205848, 205877, 205915, 205953, 205961, 205998, 206082, 206098,
206119, 206164, 206304, 206344, 206391, 206459, 206523, 206526,
206557, 206650, 206688, 206784, 206787, 206822, 206866, 206900,
206975, 207040, 207065, 207074, 207094, 207151, 207187, 207196,
207293, 207311, 207397, 207415, 207469, 207500, 207509, 207563,
207632, 207666, 207690, 207818, 207840, 207874, 207877, 207911,
207948, 207990, 208003, 208032, 208093, 208100, 208165, 208178,
208200, 208240, 208352, 208371, 208386, 208438, 208555, 208620,
208755, 208757, 208766, 208784, 208852, 208881, 208890, 208905,
